Nome do artefato,Caminho,Linha e Coluna,Descrição da regra,Correlação RN MD,Descrição do gap,Não encontrado no código,Não encontrado no MD,BDD,Tipo de Regra,Nível de Criticidade,Status,Perfil,Contexto de Negócio
Asset,prisma/schema.prisma,28:28,Status padrão do Ativo ao ser criado é DISPONIVEL,RN-AD-001,,Não,Não,"Dado que um novo Ativo é criado, Então seu status deve ser DISPONIVEL",Ciclo de Vida,Média,Implementado,Sistema,Ativos
Asset,prisma/schema.prisma,103:103,Relação entre Ativo e Lote permite que Ativos sejam vinculados a Lotes,RN-AD-012,,Não,Não,"Dado que um Ativo existe, Quando é associado a um Lote, Então o vínculo é registrado em AssetsOnLots",Integridade de Dados,Alta,Implementado,Admin,Leilão
Auction,prisma/schema.prisma,117:117,Status padrão do Leilão ao ser criado é RASCUNHO,RN-AD-010,,Não,Não,"Dado que um novo Leilão é criado, Então seu status deve ser RASCUNHO",Ciclo de Vida,Média,Implementado,Admin,Leilão
Auction,prisma/schema.prisma,123:123,Método padrão de leilão é STANDARD,RN-020,,Não,Não,"Dado que um leilão é criado sem especificar método, Então o método deve ser STANDARD",Configuração,Baixa,Implementado,Admin,Leilão
Auction,prisma/schema.prisma,124:124,Participação padrão do leilão é ONLINE,RN-017,,Não,Não,"Dado que um leilão é criado sem especificar participação, Então deve ser ONLINE",Configuração,Baixa,Implementado,Admin,Leilão
Auction,prisma/schema.prisma,146:146,Configuração de Soft Close no leilão para evitar sniping,RN-AD-005,,Não,Não,"Dado um leilão com Soft Close habilitado, Quando um lance é dado no fim do prazo, Então o tempo é estendido",Tempo Real,Alta,Implementado,Leiloeiro,Leilão
AuctionHabilitation,prisma/schema.prisma,186:186,Usuário deve se habilitar em cada leilão individualmente para dar lances,RN-AD-007,,Não,Não,"Dado um usuário autenticado, Quando tenta dar um lance, Então deve possuir registro em AuctionHabilitation para aquele leilão",Segurança/Elegibilidade,Bloqueante,Implementado,Arrematante,Leilão
Bid,prisma/schema.prisma,232:232,Status padrão do Lance é ATIVO,RN-AD-002,,Não,Não,"Dado que um lance é realizado com sucesso, Então seu status inicial deve ser ATIVO",Transacional,Alta,Implementado,Arrematante,Lances
Bid,prisma/schema.prisma,243:243,Origem padrão do lance é MANUAL,RN-AD-002,,Não,Não,"Dado que um lance é realizado pelo usuário, Então a origem deve ser registrada como MANUAL",Auditoria,Baixa,Implementado,Arrematante,Lances
Bid,prisma/schema.prisma,251:251,Chave de idempotência única por tenant para evitar lances duplicados,RN-001,,Não,Não,"Dado que um lance é enviado, Quando possui uma chave de idempotência já processada, Então o lance duplicado é rejeitado",Segurança/Integridade,Alta,Implementado,Sistema,Lances
Lot,prisma/schema.prisma,546:546,Status padrão do Lote ao ser criado é EM_BREVE,RN-AD-012,,Não,Não,"Dado que um novo Lote é criado, Então seu status deve ser EM_BREVE",Ciclo de Vida,Média,Implementado,Admin,Lote
PlatformSettings,prisma/schema.prisma,824:824,Flag isSetupComplete controla se o setup inicial foi concluído,RN-016,,Não,Não,"Dado que o sistema inicia, Quando isSetupComplete for falso, Então o usuário deve ser redirecionado para o setup",Configuração,Bloqueante,Implementado,Admin,Sistema
RealtimeSettings,prisma/schema.prisma,903:903,Habilitação de Blockchain para registro imutável de transações,RN-REALTIME-001,,Não,Não,"Dado que o Blockchain está habilitado, Então as transações críticas devem ser registradas na rede configurada",Segurança,Alta,Implementado,Admin,Sistema
VariableIncrementRule,prisma/schema.prisma,1178:1178,Regras de incremento variável baseadas em faixas de valor,RN-AD-003,,Não,Não,"Dado um valor de lote em uma faixa X, Quando o próximo lance é calculado, Então deve seguir o incremento definido para essa faixa",Financeiro/Cálculo,Alta,Implementado,Sistema,Lances
Role,prisma/seed.ts,101:101,Definição de permissões granulares por papel (ADMIN, ANALYST, etc),RN-010,,Não,Não,"Dado um usuário com papel de BIDDER, Quando tenta acessar áreas administrativas, Então o acesso deve ser negado",Segurança/Acesso,Bloqueante,Implementado,Admin,Segurança
Tenant,prisma/seed.ts,84:84,Tenant 1 é reservado para a plataforma principal (Lordland),RN-001,,Não,Não,"Dado o ID do tenant igual a 1, Então o sistema identifica como a plataforma principal",Multi-tenant,Alta,Implementado,Sistema,Sistema
LotService,src/services/lot.service.ts,11:13,Lotes só podem ser abertos se possuírem pelo menos 1 Ativo vinculado,RN-AD-012,,Não,Não,"Dado um Lote em RASCUNHO, Quando o usuário tenta alterar para ABERTO_PARA_LANCES e o Lote não tem Ativos, Então a transição deve ser bloqueada",Integridade de Dados,Alta,Implementado,Admin,Lotes
LotService,src/services/lot.service.ts,14:14,Lote só abre se o Leilão estiver ABERTO ou ABERTO_PARA_LANCES,RN-AD-012,,Não,Não,"Dado um Leilão em RASCUNHO, Quando um Lote vinculado tenta ser aberto, Então a transição é bloqueada",Integridade de Dados,Alta,Implementado,Admin,Lotes
LotService,src/services/lot.service.ts,116:116,Ao vincular Ativo ao Lote o status do Ativo muda para LOTEADO automaticamente,RN-AD-001,,Não,Não,"Dado um Ativo DISPONIVEL, Quando é vinculado a um Lote, Então seu status muda para LOTEADO",Ciclo de Vida,Média,Implementado,Admin,Ativos
LotService,src/services/lot.service.ts,144:144,Ao desvincular Ativo do Lote ele volta a ser DISPONIVEL se não houver outros vínculos,RN-AD-001,,Não,Não,"Dado um Ativo LOTEADO, Quando é removido do único Lote vinculado, Então seu status volta para DISPONIVEL",Ciclo de Vida,Média,Implementado,Admin,Ativos
LotService,src/services/lot.service.ts,335:335,Lances para o público geral filtram leilões/lotes em RASCUNHO ou PREPARACAO,RN-AD-010,,Não,Não,"Dado um usuário Convidado, Quando acessa a lista de lotes, Então não deve ver lotes em RASCUNHO",Visibilidade,Alta,Implementado,Convidado,Lotes
LotService,src/services/lot.service.ts,482:482,Finalização de Lote marca como ARREMATADO e registra vencedor,RN-AD-012,,Não,Não,"Dado um Lote em pregão, Quando o tempo encerra com lances, Então o lote é marcado como ARREMATADO e o vencedor é vinculado",Ciclo de Vida,Alta,Implementado,Sistema,Lotes
LotService,src/services/lot.service.ts,506:506,Lance Máximo (Auto-bid) permite que o sistema dê lances automaticamente até o limite,RN-AD-002,,Não,Não,"Dado um usuário com lance máximo de 1000, Quando um terceiro dá lance de 500, Então o sistema dá lance automático de 510 em nome do usuário",Transacional,Alta,Implementado,Arrematante,Lances
AuctionService,src/services/auction.service.ts,12:13,Leilões só podem ser abertos se possuírem pelo menos 1 Lote válido,RN-020,,Não,Não,"Dado um Leilão sem lotes, Quando o administrador tenta mudar o status para ABERTO, Então a operação deve ser bloqueada",Integridade de Dados,Alta,Implementado,Admin,Leilão
AuctionService,src/services/auction.service.ts,136:136,Ao abrir Leilão, Lotes em RASCUNHO ou EM_BREVE que estejam prontos mudam para ABERTO_PARA_LANCES,RN-020,,Não,Não,"Dado um Leilão em PREPARACAO, Quando o status muda para ABERTO_PARA_LANCES, Então todos os lotes prontos também mudam para ABERTO_PARA_LANCES",Ciclo de Vida,Alta,Implementado,Sistema,Leilão
AuctionService,src/services/auction.service.ts,168:168,Ao encerrar Leilão, todos os Lotes abertos são encerrados automaticamente,RN-AD-012,,Não,Não,"Dado um Leilão ABERTO, Quando seu status muda para ENCERRADO, Então todos os lotes vinculados mudam para ENCERRADO",Ciclo de Vida,Alta,Implementado,Sistema,Leilão
AuctionService,src/services/auction.service.ts,403:403,Excluir Leilão só é permitido se não houver lotes associados,RN-AD-012,,Não,Não,"Dado um Leilão com 5 lotes, Quando o administrador tenta excluir o leilão, Então a operação deve ser negada com erro informativo",Integridade de Dados,Média,Implementado,Admin,Leilão
BidEngineV2,src/services/bid-engine-v2.service.ts,84:84,Lance deve ser maior que o preço atual se já houver lances,RN-AD-002,,Não,Não,"Dado um Lote com lance de 100, Quando um usuário tenta dar lance de 100 ou menos, Então o lance é rejeitado",Regras de Lance,Alta,Implementado,Arrematante,Lances
BidEngineV2,src/services/bid-engine-v2.service.ts,89:89,Respeitar incremento mínimo configurado no lote,RN-AD-003,,Não,Não,"Dado um Lote com lance de 100 e incremento de 10, Quando um usuário tenta dar lance de 105, Então o lance é rejeitado",Regras de Lance,Alta,Implementado,Arrematante,Lances
BidEngineV2,src/services/bid-engine-v2.service.ts,97:97,Estratégia de idempotência para evitar lances duplicados,RN-001,,Não,Não,"Dado um lance enviado com sucesso, Quando o mesmo lance (mesmo payload/chave) é enviado novamente em curto intervalo, Então o segundo é ignorado",Segurança,Alta,Implementado,Sistema,Lances
BidEngineV2,src/services/bid-engine-v2.service.ts,131:131,Optimistic Locking via Transação para garantir integridade em lances simultâneos,RN-001,,Não,Não,"Dado dois usuários dando lance no mesmo milissegundo, Quando o primeiro é processado, Então o segundo deve falhar e pedir atualização",Integridade,Alta,Implementado,Sistema,Lances
BidEngineV2,src/services/bid-engine-v2.service.ts,244:244,Soft Close estende o prazo do leilão se houver lance no fim,RN-AD-005,,Não,Não,"Dado um leilão que encerra em 2 minutos, Quando um lance é dado, Então o prazo é estendido em X minutos",Tempo Real,Alta,Implementado,Sistema,Leilão
AdminImpersonationService,src/services/admin-impersonation.service.ts,104:104,Impersonação Administrativa exige role de ADMIN,RN-024,,Não,Não,"Dado um usuário com role BIDDER, Quando tenta impersonar outro usuário, Então a operação é negada",Segurança,Alta,Implementado,Admin,Segurança
AdminImpersonationService,src/services/admin-impersonation.service.ts,116:116,Conversão segura de IDs para BigInt em operações de impersonação,RN-012,,Não,Não,"Dado um ID de usuário como string, Quando processado pelo serviço, Então deve ser convertido para BigInt com segurança",Integridade,Média,Implementado,Sistema,Segurança
SuperOpportunitiesService,src/services/super-opportunities.service.ts,48:48,Apenas lotes com status ABERTO_PARA_LANCES aparecem nas Super Oportunidades,RN-024,,Não,Não,"Dado um lote em EM_BREVE, Quando a home carrega, Então o lote não deve aparecer na seção Super Oportunidades",Filtragem,Média,Implementado,Arrematante,Marketing
SuperOpportunitiesService,src/services/super-opportunities.service.ts,54:54,Apenas leilões com pelo menos uma praça (AuctionStage) aparecem,RN-024,,Não,Não,"Dado um leilão sem praças, Quando o sistema busca Super Oportunidades, Então nenhum lote deste leilão deve ser retornado",Integridade,Alta,Implementado,Arrematante,Marketing
SuperOpportunitiesService,src/services/super-opportunities.service.ts,110:110,Lotes com data de encerramento no passado são filtrados,RN-024,,Não,Não,"Dado um lote que encerrou há 1 hora, Quando a home carrega, Então o lote não deve ser exibido",Integridade,Alta,Implementado,Arrematante,Marketing
SuperOpportunitiesService,src/services/super-opportunities.service.ts,115:115,Apenas lotes encerrando dentro do prazo configurado (default 7 dias),RN-024,,Não,Não,"Dado um lote que encerra em 10 dias, Quando o limite é 7 dias, Então o lote não deve ser exibido",Filtragem,Média,Implementado,Arrematante,Marketing
RelistService,src/services/relist.service.ts,33:33,Apenas lotes NAO_VENDIDO ou ENCERRADO podem ser relistados,RN-AD-006,,Não,Não,"Dado um lote VENDIDO, Quando o administrador tenta relistar, Então a operação é negada",Regras de Processo,Média,Implementado,Admin,Lotes
RelistService,src/services/relist.service.ts,53:53,Lote relistado reseta contadores de lances e visualizações,RN-AD-006,,Não,Não,"Dado um lote com 50 lances que será relistado, Quando a cópia é criada, Então seu bidsCount deve ser 0",Integridade,Baixa,Implementado,Sistema,Lotes
RelistService,src/services/relist.service.ts,66:66,Permitir aplicação de desconto no preço ao relistar,RN-AD-006,,Não,Não,"Dado um lote de 1000, Quando relistado com 10% de desconto, Então o novo preço deve ser 900",Financeiro,Média,Implementado,Admin,Lotes
RelistService,src/services/relist.service.ts,77:77,Lote original muda status para RELISTADO após o processo,RN-AD-006,,Não,Não,"Dado um lote NAO_VENDIDO, Quando é relistado com sucesso, Então seu status muda para RELISTADO",Ciclo de Vida,Baixa,Implementado,Sistema,Lotes
AutoBidService,src/services/auto-bid.service.ts,33:33,Auto-bid apenas funciona em lotes com status ABERTO_PARA_LANCES,RN-AD-002,,Não,Não,"Dado um lote ENCERRADO, Quando um lance automático tenta ser processado, Então a operação deve ser ignorada",Regras de Lance,Alta,Implementado,Arrematante,Lances
AutoBidService,src/services/auto-bid.service.ts,37:37,Auto-bid não pode ser disparado pelo próprio usuário que deu o último lance,RN-AD-002,,Não,Não,"Dado um usuário que acabou de dar um lance manual, Quando o sistema verifica auto-bids, Então o lance automático deste mesmo usuário não deve ser disparado",Regras de Lance,Média,Implementado,Arrematante,Lances
AutoBidService,src/services/auto-bid.service.ts,116:116,Lance Máximo deve ser estritamente maior que o lance atual,RN-AD-002,,Não,Não,"Dado um lote com lance de 500, Quando um usuário tenta configurar lance máximo de 500, Então o sistema deve rejeitar",Financeiro,Média,Implementado,Arrematante,Lances
AutoBidService,src/services/auto-bid.service.ts,144:144,Ao configurar lance máximo o sistema dá o primeiro lance automaticamente se possível,RN-AD-002,,Não,Não,"Dado um lote sem lances e incremento de 10, Quando um usuário configura lance máximo de 100, Então o sistema deve registrar o primeiro lance de 10 em nome do usuário",Transacional,Alta,Implementado,Arrematante,Lances
AuctionHabilitationRepository,src/repositories/auction-habilitation.repository.ts,6:6,Habilitação vincula usuário ao leilão de forma única (upsert),RN-AD-007,,Não,Não,"Dado um usuário já habilitado em um leilão, Quando tenta se habilitar novamente, Então o registro existente deve ser atualizado em vez de duplicado",Integridade,Alta,Implementado,Arrematante,Segurança
AssetService,src/services/asset.service.ts,15:15,Não é permitido excluir Ativos vinculados a Lotes em BREVE ou ABERTO,RN-AD-012,,Não,Não,"Dado um Ativo vinculado a um Lote ABERTO, Quando o administrador tenta excluir o Ativo, Então a operação deve ser bloqueada",Integridade,Alta,Implementado,Admin,Ativos
AssetService,src/services/asset.service.ts,16:16,Ativos em lotes vendidos mudam status para VENDIDO automaticamente,RN-AD-001,,Não,Não,"Dado um Ativo vinculado a um Lote, Quando o lote é marcado como VENDIDO, Então o status do Ativo deve mudar para VENDIDO",Ciclo de Vida,Alta,Implementado,Sistema,Ativos
AssetService,src/services/asset.service.ts,278:278,Sincronização de status do Ativo reverte para DISPONIVEL se todos os vínculos forem removidos,RN-AD-001,,Não,Não,"Dado um Ativo LOTEADO, Quando o único Lote vinculado é excluído, Então o status do Ativo deve voltar para DISPONIVEL",Ciclo de Vida,Média,Implementado,Sistema,Ativos
UserService,src/services/user.service.ts,246:246,Habilitação do usuário automática após aprovação de todos os documentos obrigatórios,RN-AD-007,,Não,Não,"Dado um usuário com todos os documentos aprovados, Quando o sistema verifica a habilitação, Então o status do usuário deve mudar para HABILITADO e ganhar a role BIDDER",Elegibilidade,Alta,Implementado,Arrematante,Usuários
